"","Generation","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"11",0,"Y","B","Y","O","B","Y","Y","O","O","B","Y","B","B","Y","B","Y","Y","O","Y","B","O","B","O","B","O","B","O","Y","Y","O","B","B","Y","O","Y","O","Y","Y","O","Y","B","Y","B","O","Y","Y","B","B","O","O","B","Y","Y","B","Y","B","O","B","B","Y","O","O","B","B","Y","Y","Y","O","Y","O","B","B","O","B","O","Y","Y","Y","O","B","B","Y","O","Y","O","B","Y","Y","O","O","O","B","O","B","Y","Y","O","Y","B","Y"
"12",0,"Y","B","O","O","Y","Y","B","B","Y","B","B","O","Y","O","Y","O","B","O","Y","O","B","O","O","Y","B","Y","O","Y","B","B","Y","O","Y","O","O","B","B","B","B","B","B","Y","B","Y","O","B","B","O","O","Y","Y","B","Y","O","Y","O","Y","Y","Y","O","Y","B","B","O","O","B","B","O","Y","B","B","Y","B","Y","B","Y","B","Y","O","Y","O","Y","Y","Y","Y","B","Y","O","Y","B","Y","Y","Y","Y","Y","Y","Y","B","Y","Y"
"13",0,"B","O","O","B","Y","Y","Y","B","O","O","Y","B","O","B","Y","B","O","Y","O","Y","O","Y","B","Y","O","B","B","B","Y","Y","B","B","Y","O","O","Y","O","B","B","B","O","Y","O","O","O","Y","B","O","Y","Y","O","B","O","O","B","B","B","B","O","O","O","O","O","O","B","B","Y","O","O","Y","O","Y","Y","O","B","O","Y","B","B","Y","Y","O","O","B","B","B","B","O","Y","O","Y","O","Y","Y","O","B","Y","O","O","O"
"14",0,"O","B","O","Y","Y","B","O","Y","B","O","O","Y","O","O","Y","O","O","B","B","Y","B","Y","O","Y","O","O","Y","B","O","Y","O","O","B","B","Y","B","B","Y","O","Y","O","O","Y","Y","O","O","B","B","O","O","Y","Y","O","Y","O","B","Y","B","Y","O","B","B","O","O","B","Y","B","B","B","Y","B","O","O","O","B","Y","Y","B","B","Y","O","O","B","B","B","B","Y","O","O","B","O","O","Y","Y","B","O","O","O","B","B"
"15",0,"Y","B","B","B","Y","B","B","Y","B","O","B","O","Y","Y","O","O","O","O","O","O","B","B","Y","O","O","B","B","Y","Y","O","O","B","O","Y","O","O","B","Y","B","Y","B","B","O","O","Y","O","Y","B","Y","B","Y","Y","O","B","Y","Y","Y","B","O","Y","Y","Y","B","O","Y","O","Y","Y","O","O","B","O","Y","Y","Y","O","Y","Y","B","Y","Y","Y","O","Y","O","O","Y","Y","O","Y","Y","Y","O","Y","Y","B","B","Y","O","O"
"16",0,"B","O","B","Y","B","Y","B","O","B","B","O","B","O","B","O","O","Y","Y","O","B","O","B","O","B","O","Y","Y","B","B","O","O","Y","B","Y","B","B","O","B","B","O","B","Y","O","O","B","O","Y","Y","O","Y","O","O","B","O","Y","O","B","O","O","B","Y","B","Y","Y","O","O","O","O","B","O","O","Y","O","O","B","O","B","O","Y","O","Y","Y","B","O","B","O","Y","Y","B","B","Y","O","B","B","B","Y","Y","B","Y","Y"
"17",0,"Y","O","B","B","O","B","Y","Y","O","O","Y","O","Y","Y","B","O","Y","O","B","B","O","B","O","Y","B","Y","Y","Y","Y","Y","O","B","B","Y","Y","Y","Y","O","Y","B","Y","O","O","B","Y","O","B","Y","Y","Y","O","Y","B","B","Y","B","B","Y","O","B","B","O","O","B","Y","O","O","O","O","O","O","Y","B","O","Y","O","B","B","Y","O","B","O","O","O","B","O","Y","B","Y","Y","B","B","B","Y","Y","O","B","B","B","Y"
"18",0,"Y","O","O","B","B","Y","B","O","Y","Y","B","B","Y","B","Y","Y","B","Y","Y","O","O","Y","B","Y","Y","O","B","O","O","B","Y","O","O","B","O","Y","Y","B","Y","O","O","O","O","O","B","O","O","B","O","O","Y","O","O","Y","Y","O","Y","O","Y","Y","O","B","B","Y","Y","B","B","O","O","O","Y","O","O","O","B","O","O","B","B","Y","O","B","Y","O","B","B","B","Y","O","Y","B","Y","O","B","B","Y","B","Y","B","Y"
"19",0,"O","O","O","Y","B","O","O","Y","Y","B","Y","O","B","O","O","O","Y","Y","B","O","Y","O","B","O","O","B","Y","B","Y","Y","B","O","O","B","Y","Y","O","B","Y","B","O","B","O","Y","O","B","Y","Y","Y","O","Y","O","Y","Y","Y","B","Y","O","Y","B","O","O","Y","B","Y","Y","O","Y","O","O","O","O","Y","B","B","B","Y","B","B","B","O","Y","B","O","B","Y","Y","O","Y","O","B","B","B","Y","B","B","Y","Y","O","Y"
"20",0,"B","B","O","Y","B","O","Y","B","B","Y","O","Y","O","O","B","Y","Y","O","B","Y","O","O","O","Y","Y","B","O","O","O","O","O","O","B","O","O","Y","O","Y","Y","O","O","B","Y","Y","Y","O","Y","Y","B","Y","B","Y","B","B","B","O","B","O","B","O","O","Y","B","B","O","O","B","O","B","O","B","Y","Y","B","O","O","B","Y","Y","Y","O","O","Y","O","Y","Y","B","O","O","Y","B","B","Y","Y","B","O","Y","Y","Y","Y"
"21",0,"Y","B","O","B","Y","Y","Y","Y","Y","O","B","B","Y","Y","B","B","Y","Y","Y","B","B","Y","O","Y","Y","Y","O","O","Y","B","B","Y","O","B","B","Y","B","B","Y","O","O","O","B","B","Y","O","B","O","B","Y","O","Y","Y","O","Y","B","Y","Y","Y","O","Y","O","B","O","B","Y","B","B","B","O","O","Y","Y","O","B","O","O","O","O","O","B","O","B","B","Y","O","Y","Y","Y","B","Y","B","O","Y","B","O","Y","O","B","O"
"22",0,"B","B","Y","O","O","O","Y","O","Y","Y","Y","O","B","Y","O","Y","B","Y","O","O","B","Y","Y","O","Y","Y","Y","Y","Y","O","B","B","B","Y","Y","O","O","B","Y","B","O","Y","Y","O","Y","Y","O","B","O","O","Y","Y","Y","B","B","Y","O","Y","Y","Y","Y","O","B","O","Y","Y","O","O","Y","O","B","Y","Y","B","Y","Y","Y","O","O","O","O","B","Y","Y","B","B","O","Y","B","O","O","O","B","Y","Y","Y","O","B","O","O"
"23",0,"B","B","Y","B","Y","O","Y","Y","O","B","Y","B","B","O","B","Y","Y","Y","B","B","O","Y","O","B","B","B","B","Y","B","Y","B","Y","Y","O","B","Y","Y","O","Y","O","Y","B","Y","B","B","Y","O","Y","O","B","B","O","B","O","B","Y","Y","B","O","B","Y","B","Y","O","B","Y","Y","Y","O","O","Y","B","B","Y","B","Y","O","Y","B","O","B","O","Y","B","B","Y","B","Y","O","O","Y","O","O","B","O","B","B","Y","B","B"
"24",0,"Y","O","Y","Y","Y","B","B","Y","O","B","O","Y","B","Y","B","Y","Y","Y","B","Y","B","O","Y","B","Y","O","Y","Y","B","B","B","O","Y","Y","O","B","O","Y","B","Y","O","Y","O","Y","B","Y","O","B","O","O","O","O","B","Y","O","B","B","O","O","O","B","Y","B","B","O","B","Y","B","Y","Y","B","O","B","Y","Y","B","O","O","Y","B","B","O","O","B","O","Y","B","Y","B","O","Y","B","B","Y","O","O","Y","Y","Y","B"
"25",0,"Y","O","B","O","B","O","Y","Y","B","Y","Y","O","Y","O","B","Y","Y","O","O","O","Y","O","Y","Y","Y","B","O","Y","Y","Y","Y","Y","Y","Y","O","Y","B","Y","O","O","B","O","B","B","Y","B","Y","B","Y","O","B","B","B","O","Y","Y","Y","Y","Y","Y","O","B","O","O","Y","Y","Y","Y","B","B","O","Y","Y","Y","O","Y","O","Y","Y","O","B","Y","B","B","O","B","B","Y","Y","B","O","Y","B","B","B","B","O","Y","O","Y"
"26",0,"O","O","O","O","B","O","Y","O","O","O","O","B","B","Y","O","O","Y","B","Y","O","B","Y","O","O","O","O","Y","B","O","O","Y","O","B","B","Y","O","B","O","Y","O","B","O","Y","B","Y","Y","B","O","B","O","Y","B","O","O","Y","O","B","B","B","Y","Y","O","O","Y","O","Y","Y","Y","O","Y","B","Y","Y","B","B","B","Y","Y","O","O","O","B","B","O","B","O","Y","B","Y","O","B","B","O","Y","B","O","B","B","Y","B"
"27",0,"Y","O","B","Y","B","Y","B","Y","O","Y","O","O","O","O","Y","O","Y","O","Y","O","Y","B","Y","B","B","B","O","Y","O","Y","Y","B","Y","O","B","O","O","Y","B","Y","B","Y","B","O","Y","Y","B","Y","Y","B","Y","O","O","O","O","Y","B","B","B","B","Y","Y","B","Y","O","B","B","Y","B","Y","B","Y","Y","Y","Y","Y","B","O","B","B","B","Y","O","Y","Y","Y","Y","Y","Y","Y","B","B","B","Y","O","Y","O","O","O","Y"
"28",0,"Y","O","Y","Y","O","B","O","Y","Y","Y","O","B","B","O","B","O","O","B","O","B","B","Y","Y","B","O","B","O","Y","O","B","B","Y","O","O","B","Y","O","Y","O","Y","Y","B","O","B","O","B","O","O","O","B","O","Y","O","Y","B","B","B","B","Y","O","Y","O","Y","O","O","B","O","O","O","B","O","Y","Y","Y","Y","B","O","O","B","O","Y","O","O","Y","Y","Y","O","B","B","O","B","B","O","B","B","Y","Y","Y","Y","B"
"29",0,"Y","O","O","B","Y","B","B","O","Y","Y","Y","Y","O","O","Y","B","O","O","O","O","Y","Y","Y","Y","O","Y","O","Y","O","B","Y","Y","Y","O","B","O","Y","O","B","B","Y","O","B","O","B","B","O","B","Y","Y","O","O","Y","B","O","B","Y","O","B","B","O","B","O","Y","Y","Y","O","O","O","O","Y","O","Y","Y","B","Y","O","B","Y","Y","Y","Y","O","B","B","O","B","O","Y","Y","Y","O","O","O","Y","B","Y","B","Y","O"
"30",0,"O","B","O","O","Y","Y","O","O","Y","B","Y","O","O","Y","O","Y","B","B","O","Y","B","Y","Y","O","B","Y","B","O","O","Y","Y","O","Y","O","O","B","B","O","O","B","B","O","O","Y","Y","Y","Y","Y","B","O","Y","B","O","B","B","Y","Y","B","O","B","Y","B","O","Y","Y","B","Y","Y","Y","Y","O","O","Y","Y","O","O","B","O","O","B","B","O","B","B","B","Y","B","O","B","Y","O","Y","O","Y","B","B","Y","Y","Y","Y"
"31",0,"Y","Y","Y","Y","O","B","B","Y","Y","O","B","O","B","O","B","O","Y","Y","O","O","O","O","Y","Y","Y","B","Y","O","B","B","Y","B","Y","Y","B","Y","O","B","O","B","Y","O","B","O","B","Y","O","Y","B","Y","O","Y","B","O","O","Y","Y","Y","B","O","B","O","O","B","Y","O","Y","O","O","B","B","Y","Y","Y","O","B","O","O","Y","B","O","O","O","B","B","O","Y","O","B","O","B","O","O","O","O","Y","O","O","Y","B"
"32",0,"Y","O","O","O","Y","B","Y","Y","O","Y","O","O","Y","O","Y","Y","Y","O","O","O","Y","B","B","B","B","Y","Y","O","B","O","O","Y","O","B","Y","Y","Y","O","O","B","Y","Y","Y","O","B","O","Y","B","O","B","B","O","O","B","B","B","O","B","O","B","O","O","B","Y","O","Y","O","O","Y","Y","Y","Y","B","B","B","B","B","Y","B","B","Y","B","B","B","Y","B","Y","B","Y","Y","B","B","B","Y","Y","Y","Y","B","Y","Y"
"33",0,"Y","O","O","B","Y","B","O","B","O","O","B","B","O","Y","B","Y","B","B","O","O","Y","O","B","O","O","Y","B","B","B","Y","Y","B","B","Y","O","O","B","Y","B","Y","Y","O","B","Y","Y","Y","Y","O","O","Y","Y","Y","B","B","B","Y","B","O","Y","Y","B","O","O","Y","O","Y","O","O","B","B","B","B","Y","O","B","O","Y","B","B","Y","B","Y","Y","O","O","B","O","O","O","O","O","Y","O","B","B","O","B","B","O","O"
"34",0,"Y","O","Y","O","O","B","O","Y","B","Y","O","O","O","B","B","Y","Y","B","O","B","O","O","O","B","Y","O","O","B","B","O","B","B","B","B","O","Y","O","Y","O","B","B","Y","B","O","B","O","Y","O","O","Y","B","B","B","Y","Y","O","Y","Y","O","O","Y","Y","Y","Y","Y","Y","Y","O","O","Y","Y","O","O","Y","B","B","O","B","B","B","Y","Y","B","B","Y","B","B","Y","Y","B","B","Y","Y","Y","O","O","Y","B","Y","O"
"35",0,"Y","O","O","O","Y","Y","O","O","O","O","O","O","O","Y","Y","O","O","Y","O","Y","O","Y","O","O","O","O","B","O","Y","B","O","Y","Y","Y","O","B","O","O","Y","O","B","O","Y","B","B","B","Y","O","Y","O","B","B","Y","Y","B","B","B","Y","B","B","Y","Y","B","O","O","Y","Y","O","Y","O","Y","O","O","O","O","O","B","B","Y","B","O","O","O","Y","B","B","B","O","B","O","Y","O","O","B","B","Y","O","Y","Y","B"
"36",0,"B","B","B","Y","Y","Y","B","Y","Y","O","Y","Y","B","B","O","O","Y","O","Y","O","O","O","B","Y","B","O","Y","Y","Y","O","B","Y","Y","B","B","Y","B","Y","B","Y","Y","B","B","Y","O","O","B","Y","O","O","B","O","O","B","Y","B","O","Y","B","O","O","O","O","O","O","Y","Y","B","O","Y","Y","Y","Y","Y","O","Y","Y","B","B","B","B","B","O","B","O","O","B","O","O","O","B","O","Y","Y","B","O","O","B","B","B"
"37",0,"B","Y","O","B","B","O","Y","O","Y","O","O","B","Y","O","Y","Y","B","B","O","B","Y","O","B","B","B","Y","O","Y","B","B","O","Y","O","B","B","O","B","B","B","Y","Y","B","B","O","Y","O","B","O","B","B","O","Y","O","B","Y","B","Y","B","O","B","B","O","Y","O","O","O","O","O","O","O","O","B","Y","Y","O","Y","O","Y","Y","B","Y","O","B","O","O","B","Y","O","Y","B","O","O","O","B","Y","O","O","Y","O","O"
"38",0,"B","O","O","B","Y","Y","B","Y","B","Y","O","Y","O","B","O","Y","O","B","O","B","B","O","O","B","B","B","Y","Y","B","O","Y","B","Y","B","Y","B","B","Y","Y","B","B","O","B","B","Y","B","O","B","Y","Y","B","B","B","O","O","B","Y","B","O","B","O","O","O","Y","B","Y","Y","O","B","O","O","B","Y","O","O","B","B","O","Y","B","B","B","O","Y","O","B","O","Y","Y","B","Y","B","B","O","Y","O","O","B","Y","O"
"39",0,"Y","B","B","B","O","Y","B","Y","Y","Y","B","O","Y","Y","O","Y","Y","Y","O","O","B","B","B","B","O","B","B","Y","Y","B","O","B","B","O","O","B","O","Y","B","B","Y","O","B","Y","Y","B","B","O","Y","B","O","O","O","Y","O","Y","O","B","B","Y","B","O","B","B","O","B","B","B","B","B","O","Y","O","B","Y","B","O","Y","B","B","O","O","O","B","B","B","O","B","B","Y","Y","O","O","B","O","B","Y","B","Y","O"
"40",0,"Y","O","B","Y","O","Y","B","Y","Y","O","B","B","B","Y","O","O","Y","O","Y","O","O","O","O","B","O","Y","O","B","Y","O","Y","Y","O","Y","B","O","Y","O","O","B","O","B","B","Y","O","O","O","Y","O","Y","O","Y","Y","B","B","Y","O","Y","B","Y","O","Y","Y","Y","B","O","O","O","Y","B","Y","O","O","B","Y","B","O","Y","B","B","Y","B","Y","B","O","O","O","O","O","B","B","O","Y","B","Y","Y","O","O","Y","B"
"41",0,"O","Y","Y","B","Y","B","B","O","O","O","Y","Y","B","O","O","B","Y","O","O","B","Y","O","B","O","Y","O","Y","B","Y","B","Y","Y","O","Y","B","Y","B","B","O","O","B","Y","Y","Y","Y","Y","O","Y","O","B","O","O","Y","B","B","O","B","O","B","O","Y","B","Y","O","Y","Y","B","B","B","O","B","O","B","B","Y","O","B","Y","Y","O","B","O","B","B","B","O","Y","Y","O","O","B","O","B","O","B","O","Y","B","B","O"
"42",0,"Y","Y","Y","B","O","O","B","B","O","Y","B","Y","O","Y","Y","B","O","O","Y","O","B","B","Y","O","O","B","Y","B","B","B","B","Y","O","O","Y","B","Y","B","B","Y","B","O","O","Y","Y","B","O","Y","Y","B","Y","B","Y","Y","Y","O","O","B","O","O","B","B","Y","Y","B","O","B","B","Y","Y","O","B","B","O","B","Y","O","O","O","B","B","B","B","O","B","Y","B","O","O","B","Y","Y","B","Y","B","B","B","Y","Y","Y"
"43",0,"O","O","B","O","Y","O","O","B","B","O","Y","B","O","B","O","O","B","B","B","O","Y","O","O","Y","B","Y","Y","B","B","Y","O","O","Y","Y","Y","O","Y","Y","O","O","B","Y","O","Y","Y","O","O","Y","O","O","O","Y","B","B","B","Y","O","Y","O","B","B","Y","Y","B","Y","O","B","B","Y","B","Y","O","Y","Y","Y","Y","O","B","B","Y","B","O","Y","B","B","Y","Y","O","O","B","O","B","O","B","B","B","B","B","O","O"
"44",0,"Y","O","Y","Y","B","B","O","B","Y","O","O","B","Y","O","B","Y","O","Y","O","Y","B","Y","O","Y","Y","O","O","Y","Y","B","O","O","O","B","O","O","Y","Y","B","Y","Y","O","B","Y","B","B","O","Y","B","Y","O","O","Y","O","B","B","O","B","O","O","B","B","O","O","Y","B","B","Y","O","Y","B","Y","Y","Y","B","Y","O","O","B","B","B","B","B","O","O","Y","O","B","O","O","B","Y","Y","B","O","Y","O","Y","O","O"
"45",0,"B","B","Y","O","Y","B","Y","B","Y","O","Y","B","O","O","Y","Y","O","O","Y","O","O","B","O","O","B","Y","B","Y","B","O","O","O","B","Y","B","Y","O","O","O","Y","O","O","O","O","O","Y","O","Y","B","Y","Y","B","Y","Y","O","O","O","B","Y","B","Y","B","O","B","B","O","B","B","B","B","B","O","Y","Y","Y","Y","Y","O","O","B","B","O","Y","O","O","B","B","B","B","O","O","Y","B","O","Y","O","Y","B","B","B"
"46",0,"O","B","B","Y","Y","Y","Y","B","O","Y","Y","Y","Y","O","O","B","B","O","O","O","O","Y","Y","Y","B","O","B","B","B","B","O","O","O","Y","B","O","B","O","O","B","Y","Y","Y","Y","B","Y","B","O","Y","B","B","Y","Y","Y","Y","B","O","B","Y","O","O","Y","O","O","O","O","O","O","Y","O","Y","B","B","Y","B","B","B","B","O","B","O","B","O","O","O","B","Y","B","Y","O","Y","B","B","O","B","Y","Y","Y","Y","O"
"47",0,"B","Y","O","O","Y","B","O","B","O","Y","O","B","B","Y","B","B","Y","B","O","Y","B","Y","B","B","B","B","B","O","O","Y","Y","B","O","B","O","O","O","B","O","Y","O","O","O","B","Y","B","Y","O","B","Y","B","B","O","B","Y","Y","B","O","O","O","O","Y","B","Y","Y","Y","B","B","B","B","Y","B","O","B","B","B","Y","B","B","O","O","O","Y","Y","Y","B","O","Y","Y","Y","B","B","Y","O","Y","Y","B","Y","B","O"
"48",0,"O","Y","O","B","Y","O","B","O","Y","O","Y","B","O","Y","O","O","Y","O","Y","O","B","Y","B","Y","Y","O","Y","Y","Y","O","B","B","O","O","B","O","B","Y","B","B","Y","Y","B","B","O","Y","O","B","O","Y","Y","Y","O","Y","O","Y","Y","Y","B","B","Y","O","B","B","O","Y","Y","Y","B","O","O","O","O","O","O","O","O","B","B","O","O","Y","B","Y","B","O","Y","Y","O","O","Y","Y","Y","O","Y","Y","B","Y","B","O"
"49",0,"Y","B","O","O","B","O","Y","Y","Y","Y","O","Y","Y","B","B","B","Y","B","B","B","Y","O","B","B","B","Y","B","Y","B","Y","Y","B","Y","B","O","Y","Y","O","O","B","O","Y","B","O","Y","O","Y","O","O","B","Y","Y","O","O","Y","B","B","Y","Y","O","O","Y","O","B","Y","B","B","O","Y","O","B","B","B","O","O","B","O","Y","Y","B","Y","B","B","Y","B","Y","Y","Y","B","B","Y","B","O","B","B","Y","O","O","B","Y"
"50",0,"O","Y","O","O","B","B","O","B","B","B","O","B","B","B","Y","B","O","B","O","O","B","B","O","B","Y","B","O","Y","B","B","O","Y","Y","O","B","B","O","O","O","Y","B","Y","Y","O","B","O","B","Y","B","Y","B","O","O","B","B","B","B","O","B","O","B","Y","B","O","Y","Y","O","O","B","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","B","Y","O","B","O","B","O","B","O","O","O","Y","B","O","B","B","Y","Y","B","Y","B"
"51",0,"Y","O","B","B","O","B","O","Y","Y","Y","O","Y","O","Y","O","B","Y","B","B","Y","B","O","Y","Y","O","B","B","Y","Y","Y","Y","O","O","O","B","O","Y","B","B","B","B","Y","Y","O","O","B","B","Y","O","Y","B","B","O","B","O","Y","O","B","O","O","Y","O","Y","Y","O","B","B","Y","O","Y","O","B","O","B","O","Y","B","B","O","Y","O","Y","B","B","B","Y","B","Y","B","B","O","B","Y","Y","B","O","B","B","Y","B"
"52",0,"O","O","O","O","O","Y","O","Y","Y","O","B","O","B","B","Y","Y","Y","Y","Y","O","B","Y","Y","Y","O","Y","B","Y","Y","B","B","B","Y","Y","Y","B","O","O","O","O","O","Y","Y","Y","Y","O","O","B","O","O","Y","B","O","Y","B","Y","B","O","B","Y","O","Y","O","O","O","B","Y","Y","B","B","Y","Y","B","Y","B","B","O","O","B","Y","B","Y","O","O","O","O","Y","B","O","Y","Y","O","Y","O","B","Y","O","B","O","B"
"53",0,"O","O","O","Y","Y","O","O","O","Y","Y","O","Y","B","B","O","O","B","Y","Y","Y","B","O","O","B","Y","O","O","Y","O","B","B","Y","Y","Y","O","B","B","O","O","O","O","B","B","Y","Y","Y","O","B","O","O","O","Y","Y","O","B","Y","O","O","Y","Y","O","O","B","Y","Y","B","B","O","B","B","O","B","B","B","O","O","B","O","O","Y","B","Y","O","B","B","Y","B","O","B","O","Y","O","B","B","B","B","B","B","O","Y"
"54",0,"B","O","Y","B","Y","B","Y","Y","Y","Y","Y","O","B","Y","O","B","O","O","O","Y","O","O","B","B","Y","B","O","Y","Y","O","Y","B","Y","O","B","O","Y","B","B","B","O","O","B","O","O","B","B","B","B","O","Y","B","O","Y","B","B","Y","B","B","O","O","B","Y","B","O","B","B","B","O","Y","B","Y","Y","Y","O","O","O","Y","B","O","Y","B","Y","Y","O","B","O","B","Y","B","Y","O","B","Y","B","B","O","B","O","B"
"55",0,"Y","O","B","B","O","O","B","B","O","Y","O","Y","Y","B","B","B","O","O","O","B","Y","O","B","O","O","Y","B","Y","B","O","Y","Y","B","B","B","B","Y","O","O","O","Y","Y","Y","Y","Y","B","B","B","Y","O","Y","O","Y","O","O","B","O","B","B","Y","B","O","B","B","Y","B","O","Y","B","Y","B","Y","Y","Y","Y","B","O","O","B","Y","Y","Y","Y","Y","O","Y","B","Y","B","O","B","Y","Y","Y","B","B","B","Y","Y","O"
